rows,50000
columns,3
-5,-4,4.007241164087988e+54
-1,4,-1.8430374271881467
3,-4,-1.7095387254768505e-12
-5,-1,2.671494109391992e+54
1,-4,0.7657545331356884
0,0,0.0
4,-5,1.3064355327167203e-27
2,-1,-0.0005217662139767902
1,5,-0.0
2,-2,-0.0006087272496395886
-4,1,-4.3590230383774056e+27
-3,0,474463599166.97845
3,-2,-1.3296412309264394e-12
1,-5,0.8508383701507649
2,2,-0.0002608831069883951
-3,-3,759141758667.1655
-4,5,0.0
4,-4,1.1757919794450482e-27
2,-3,-0.0006956882853023869
3,4,-1.8994874727520562e-13
5,-1,-9.733125414324023e-55
-5,-1,2.671494109391992e+54
-3,-2,664249038833.7698
5,5,0.0
-5,-2,3.1167431276239906e+54
3,0,-9.49743736376028e-13
4,-5,1.3064355327167203e-27
-1,3,-3.6860748543762933
0,-5,0.0
4,3,2.6128710654334404e-28
0,2,0.0
-1,3,-3.6860748543762933
-5,4,4.4524901823199864e+53
2,-1,-0.0005217662139767902
-1,-5,-18.430374271881465
0,-4,0.0
1,1,0.34033534806030596
3,-3,-1.519589978201645e-12
0,4,0.0
0,-2,0.0
3,5,0.0
5,4,-1.622187569054004e-55
1,-2,0.5955868591055354
2,-2,-0.0006087272496395886
0,4,0.0
1,5,-0.0
3,4,-1.8994874727520562e-13
2,1,-0.00034784414265119347
-2,4,1483.251069123826
-5,2,1.335747054695996e+54
2,-3,-0.0006956882853023869
-3,-4,854034478500.5613
-2,-5,14832.51069123826
2,-2,-0.0006087272496395886
5,-4,-1.4599688121486036e-54
2,-2,-0.0006087272496395886
3,1,-7.597949891008225e-13
4,4,1.3064355327167202e-28
-3,1,379570879333.58276
-3,-5,948927198333.9569
0,2,0.0
5,-4,-1.4599688121486036e-54
-3,2,284678159500.1871
-2,-2,10382.757483866782
2,-1,-0.0005217662139767902
2,3,-0.00017392207132559673
5,1,-6.488750276216016e-55
-2,-1,8899.506414742957
2,5,0.0
1,-3,0.6806706961206119
1,1,0.34033534806030596
-2,-1,8899.506414742957
-4,5,0.0
-5,3,8.904980364639973e+53
-5,-5,4.452490182319986e+54
5,5,0.0
-3,0,474463599166.97845
-3,4,94892719833.39569
-4,0,-5.448778797971758e+27
-4,-1,-6.538534557566108e+27
4,-3,1.0451484261733762e-27
4,-2,9.145048729017041e-28
-5,-5,4.452490182319986e+54
-3,-3,759141758667.1655
3,2,-5.698462418256169e-13
-4,-3,-8.718046076754811e+27
2,-2,-0.0006087272496395886
-2,-2,10382.757483866782
0,4,0.0
3,-3,-1.519589978201645e-12
4,-2,9.145048729017041e-28
-1,1,-7.372149708752587
4,2,3.9193065981501604e-28
-4,1,-4.3590230383774056e+27
4,-4,1.1757919794450482e-27
-1,-3,-14.744299417505173
5,2,-4.8665627071620116e-55
-1,-4,-16.58733684469332
-1,-5,-18.430374271881465
1,3,0.17016767403015298
1,-4,0.7657545331356884
3,-4,-1.7095387254768505e-12
-1,2,-5.52911228156444
5,3,-3.244375138108008e-55
5,4,-1.622187569054004e-55
4,-3,1.0451484261733762e-27
-3,-3,759141758667.1655
-1,2,-5.52911228156444
-4,5,0.0
5,-5,-1.622187569054004e-54
1,-5,0.8508383701507649
-4,3,-2.1795115191887028e+27
1,-5,0.8508383701507649
-3,-5,948927198333.9569
1,-4,0.7657545331356884
2,0,-0.00043480517831399185
1,1,0.34033534806030596
2,5,0.0
-2,-1,8899.506414742957
5,1,-6.488750276216016e-55
0,4,0.0
0,-2,0.0
-5,0,2.226245091159993e+54
3,3,-3.7989749455041124e-13
5,2,-4.8665627071620116e-55
3,4,-1.8994874727520562e-13
-3,-3,759141758667.1655
-2,-1,8899.506414742957
4,-3,1.0451484261733762e-27
-4,3,-2.1795115191887028e+27
5,-1,-9.733125414324023e-55
4,-4,1.1757919794450482e-27
-4,-2,-7.628290317160459e+27
-1,4,-1.8430374271881467
0,2,0.0
-2,3,2966.502138247652
-3,2,284678159500.1871
-1,-3,-14.744299417505173
3,-1,-1.1396924836512338e-12
0,0,0.0
0,-3,0.0
-3,5,-0.0
-3,5,-0.0
2,-2,-0.0006087272496395886
2,0,-0.00043480517831399185
-2,-2,10382.757483866782
-5,2,1.335747054695996e+54
2,4,-8.696103566279837e-05
3,-5,-1.899487472752056e-12
-4,3,-2.1795115191887028e+27
-1,5,0.0
-1,3,-3.6860748543762933
5,3,-3.244375138108008e-55
-3,3,189785439666.79138
1,-3,0.6806706961206119
4,-1,7.838613196300321e-28
5,2,-4.8665627071620116e-55
3,5,0.0
1,-4,0.7657545331356884
4,0,6.532177663583601e-28
-2,-4,13349.259622114434
-4,-4,-9.807801836349163e+27
-5,-3,3.561992145855989e+54
-1,3,-3.6860748543762933
3,-5,-1.899487472752056e-12
1,-1,0.510503022090459
-1,-3,-14.744299417505173
-2,4,1483.251069123826
5,-4,-1.4599688121486036e-54
1,1,0.34033534806030596
-1,-2,-12.901261990317026
-3,-1,569356319000.3741
2,-3,-0.0006956882853023869
4,5,-0.0
-3,2,284678159500.1871
3,-5,-1.899487472752056e-12
-4,0,-5.448778797971758e+27
4,2,3.9193065981501604e-28
1,-5,0.8508383701507649
2,-4,-0.0007826493209651853
-1,1,-7.372149708752587
-2,-4,13349.259622114434
-2,-3,11866.008552990608
4,-2,9.145048729017041e-28
5,0,-8.11093784527002e-55
0,3,0.0
-4,-5,-1.0897557595943515e+28
-3,-4,854034478500.5613
-5,-5,4.452490182319986e+54
2,3,-0.00017392207132559673
4,5,-0.0
0,5,-0.0
0,0,0.0
-1,2,-5.52911228156444
-5,-3,3.561992145855989e+54
-4,0,-5.448778797971758e+27
-2,1,5933.004276495304
-4,-3,-8.718046076754811e+27
5,1,-6.488750276216016e-55
4,-1,7.838613196300321e-28
0,5,-0.0
5,2,-4.8665627071620116e-55
0,4,0.0
-2,5,-0.0
-2,2,4449.753207371478
2,1,-0.00034784414265119347
-2,-2,10382.757483866782
-1,-2,-12.901261990317026
5,1,-6.488750276216016e-55
3,-1,-1.1396924836512338e-12
2,2,-0.0002608831069883951
0,1,0.0
-3,0,474463599166.97845
1,3,0.17016767403015298
-3,-3,759141758667.1655
-4,1,-4.3590230383774056e+27
1,0,0.42541918507538246
3,0,-9.49743736376028e-13
-2,5,-0.0
0,-1,0.0
-5,-5,4.452490182319986e+54
0,-5,0.0
2,2,-0.0002608831069883951
5,-5,-1.622187569054004e-54
0,2,0.0
-1,1,-7.372149708752587
3,5,0.0
3,2,-5.698462418256169e-13
2,0,-0.00043480517831399185
5,2,-4.8665627071620116e-55
-1,3,-3.6860748543762933
4,2,3.9193065981501604e-28
4,-5,1.3064355327167203e-27
-4,1,-4.3590230383774056e+27
-1,2,-5.52911228156444
0,2,0.0
-5,-2,3.1167431276239906e+54
1,-4,0.7657545331356884
-3,3,189785439666.79138
-3,2,284678159500.1871
4,3,2.6128710654334404e-28
-1,-5,-18.430374271881465
-4,-3,-8.718046076754811e+27
1,1,0.34033534806030596
-4,3,-2.1795115191887028e+27
1,-1,0.510503022090459
-1,-5,-18.430374271881465
-3,-4,854034478500.5613
-1,2,-5.52911228156444
5,-5,-1.622187569054004e-54
-5,-3,3.561992145855989e+54
-2,1,5933.004276495304
2,3,-0.00017392207132559673
-4,0,-5.448778797971758e+27
1,-4,0.7657545331356884
4,3,2.6128710654334404e-28
4,1,5.225742130866881e-28
-4,4,-1.0897557595943514e+27
-2,2,4449.753207371478
-1,3,-3.6860748543762933
0,5,-0.0
-4,1,-4.3590230383774056e+27
-4,1,-4.3590230383774056e+27
-1,0,-9.215187135940733
-2,5,-0.0
-2,-5,14832.51069123826
3,4,-1.8994874727520562e-13
-3,3,189785439666.79138
2,0,-0.00043480517831399185
0,-2,0.0
2,-1,-0.0005217662139767902
-4,4,-1.0897557595943514e+27
3,5,0.0
-5,1,1.7809960729279946e+54
4,4,1.3064355327167202e-28
-2,-1,8899.506414742957
-2,-1,8899.506414742957
3,4,-1.8994874727520562e-13
0,4,0.0
5,-4,-1.4599688121486036e-54
-5,-3,3.561992145855989e+54
5,-5,-1.622187569054004e-54
4,3,2.6128710654334404e-28
4,-3,1.0451484261733762e-27
-2,-2,10382.757483866782
-1,-3,-14.744299417505173
4,0,6.532177663583601e-28
-2,-4,13349.259622114434
2,4,-8.696103566279837e-05
-1,2,-5.52911228156444
-5,1,1.7809960729279946e+54
4,3,2.6128710654334404e-28
-4,3,-2.1795115191887028e+27
-5,-5,4.452490182319986e+54
3,-5,-1.899487472752056e-12
-2,4,1483.251069123826
-3,1,379570879333.58276
5,2,-4.8665627071620116e-55
5,5,0.0
-2,-4,13349.259622114434
2,-2,-0.0006087272496395886
0,0,0.0
-1,-5,-18.430374271881465
-3,-4,854034478500.5613
4,5,-0.0
2,5,0.0
5,-4,-1.4599688121486036e-54
4,-4,1.1757919794450482e-27
-3,-5,948927198333.9569
-1,-5,-18.430374271881465
-1,-5,-18.430374271881465
-4,-2,-7.628290317160459e+27
2,3,-0.00017392207132559673
-5,-2,3.1167431276239906e+54
2,1,-0.00034784414265119347
3,-2,-1.3296412309264394e-12
0,1,0.0
1,0,0.42541918507538246
0,2,0.0
-5,5,-0.0
-4,-2,-7.628290317160459e+27
1,-2,0.5955868591055354
2,0,-0.00043480517831399185
-4,-5,-1.0897557595943515e+28
-1,-2,-12.901261990317026
3,-3,-1.519589978201645e-12
-3,5,-0.0
2,3,-0.00017392207132559673
-4,1,-4.3590230383774056e+27
-1,-3,-14.744299417505173
5,-3,-1.2977500552432032e-54
3,5,0.0
-2,5,-0.0
3,-5,-1.899487472752056e-12
-1,4,-1.8430374271881467
1,-2,0.5955868591055354
0,1,0.0
-3,1,379570879333.58276
2,-2,-0.0006087272496395886
-2,4,1483.251069123826
-3,-2,664249038833.7698
0,-4,0.0
-4,4,-1.0897557595943514e+27
-4,5,0.0
2,3,-0.00017392207132559673
-2,-4,13349.259622114434
5,2,-4.8665627071620116e-55
2,0,-0.00043480517831399185
-3,-3,759141758667.1655
5,-5,-1.622187569054004e-54
-1,0,-9.215187135940733
-4,2,-3.269267278783054e+27
3,3,-3.7989749455041124e-13
1,-3,0.6806706961206119
3,-4,-1.7095387254768505e-12
1,2,0.2552515110452295
-1,-4,-16.58733684469332
2,-1,-0.0005217662139767902
-3,-5,948927198333.9569
3,4,-1.8994874727520562e-13
3,1,-7.597949891008225e-13
1,3,0.17016767403015298
1,4,0.08508383701507649
5,5,0.0
0,5,-0.0
5,0,-8.11093784527002e-55
1,-3,0.6806706961206119
5,-1,-9.733125414324023e-55
-3,1,379570879333.58276
3,3,-3.7989749455041124e-13
-4,-5,-1.0897557595943515e+28
4,-5,1.3064355327167203e-27
-4,5,0.0
-5,1,1.7809960729279946e+54
-4,-4,-9.807801836349163e+27
5,0,-8.11093784527002e-55
3,3,-3.7989749455041124e-13
3,-2,-1.3296412309264394e-12
-5,4,4.4524901823199864e+53
1,2,0.2552515110452295
-3,3,189785439666.79138
3,-5,-1.899487472752056e-12
-2,1,5933.004276495304
5,5,0.0
-4,-3,-8.718046076754811e+27
-5,0,2.226245091159993e+54
0,-2,0.0
-1,-4,-16.58733684469332
3,-3,-1.519589978201645e-12
-2,-3,11866.008552990608
5,1,-6.488750276216016e-55
-5,4,4.4524901823199864e+53
-1,-2,-12.901261990317026
3,2,-5.698462418256169e-13
4,3,2.6128710654334404e-28
-2,-5,14832.51069123826
0,5,-0.0
-4,2,-3.269267278783054e+27
-5,5,-0.0
-3,4,94892719833.39569
0,5,-0.0
-3,-5,948927198333.9569
1,-5,0.8508383701507649
-4,-3,-8.718046076754811e+27
3,5,0.0
-2,-5,14832.51069123826
-2,4,1483.251069123826
1,5,-0.0
2,2,-0.0002608831069883951
-4,-1,-6.538534557566108e+27
-4,-5,-1.0897557595943515e+28
-4,-4,-9.807801836349163e+27
-3,-1,569356319000.3741
-1,-4,-16.58733684469332
3,2,-5.698462418256169e-13
4,1,5.225742130866881e-28
0,3,0.0
-2,-5,14832.51069123826
-4,4,-1.0897557595943514e+27
0,-2,0.0
0,-4,0.0
-4,4,-1.0897557595943514e+27
4,-1,7.838613196300321e-28
1,1,0.34033534806030596
-4,-1,-6.538534557566108e+27
5,-1,-9.733125414324023e-55
2,5,0.0
3,0,-9.49743736376028e-13
2,1,-0.00034784414265119347
2,0,-0.00043480517831399185
-1,1,-7.372149708752587
0,-5,0.0
0,-2,0.0
1,1,0.34033534806030596
3,3,-3.7989749455041124e-13
-1,-1,-11.05822456312888
-4,3,-2.1795115191887028e+27
-1,1,-7.372149708752587
0,-2,0.0
5,0,-8.11093784527002e-55
5,-5,-1.622187569054004e-54
-3,-1,569356319000.3741
1,-5,0.8508383701507649
-2,2,4449.753207371478
-1,2,-5.52911228156444
-1,-4,-16.58733684469332
-3,-2,664249038833.7698
-3,5,-0.0
5,-5,-1.622187569054004e-54
-4,5,0.0
3,-3,-1.519589978201645e-12
-5,1,1.7809960729279946e+54
-3,0,474463599166.97845
-2,3,2966.502138247652
-1,1,-7.372149708752587
-4,-4,-9.807801836349163e+27
0,0,0.0
-5,-2,3.1167431276239906e+54
-2,3,2966.502138247652
1,5,-0.0
2,1,-0.00034784414265119347
-4,-2,-7.628290317160459e+27
0,2,0.0
1,5,-0.0
-2,-5,14832.51069123826
1,-2,0.5955868591055354
4,-1,7.838613196300321e-28
-1,-3,-14.744299417505173
3,2,-5.698462418256169e-13
-1,5,0.0
-2,5,-0.0
-1,-2,-12.901261990317026
-4,4,-1.0897557595943514e+27
-1,-4,-16.58733684469332
4,-5,1.3064355327167203e-27
4,0,6.532177663583601e-28
4,-1,7.838613196300321e-28
1,-2,0.5955868591055354
4,5,-0.0
0,-2,0.0
3,3,-3.7989749455041124e-13
-5,1,1.7809960729279946e+54
-4,-4,-9.807801836349163e+27
0,-3,0.0
5,3,-3.244375138108008e-55
3,-4,-1.7095387254768505e-12
5,2,-4.8665627071620116e-55
2,-1,-0.0005217662139767902
-1,2,-5.52911228156444
-3,3,189785439666.79138
5,5,0.0
1,2,0.2552515110452295
-3,-3,759141758667.1655
-2,5,-0.0
5,3,-3.244375138108008e-55
4,-5,1.3064355327167203e-27
2,5,0.0
-3,-5,948927198333.9569
0,3,0.0
-4,5,0.0
-1,5,0.0
-4,-4,-9.807801836349163e+27
0,-5,0.0
-3,1,379570879333.58276
-5,3,8.904980364639973e+53
-1,-1,-11.05822456312888
1,-5,0.8508383701507649
-5,0,2.226245091159993e+54
0,5,-0.0
-5,2,1.335747054695996e+54
-1,-1,-11.05822456312888
5,-2,-1.1355312983378028e-54
2,-2,-0.0006087272496395886
3,4,-1.8994874727520562e-13
-1,1,-7.372149708752587
0,-3,0.0
3,-5,-1.899487472752056e-12
-3,-3,759141758667.1655
1,-5,0.8508383701507649
4,5,-0.0
2,5,0.0
-2,-2,10382.757483866782
3,-1,-1.1396924836512338e-12
0,-4,0.0
-5,3,8.904980364639973e+53
5,5,0.0
-3,2,284678159500.1871
-5,3,8.904980364639973e+53
-2,4,1483.251069123826
0,-3,0.0
2,3,-0.00017392207132559673
2,-2,-0.0006087272496395886
5,2,-4.8665627071620116e-55
2,2,-0.0002608831069883951
0,1,0.0
3,-2,-1.3296412309264394e-12
-5,1,1.7809960729279946e+54
1,0,0.42541918507538246
-4,5,0.0
3,5,0.0
1,0,0.42541918507538246
1,0,0.42541918507538246
4,5,-0.0
5,-5,-1.622187569054004e-54
3,5,0.0
-3,-4,854034478500.5613
3,1,-7.597949891008225e-13
0,3,0.0
-1,-1,-11.05822456312888
5,-3,-1.2977500552432032e-54
-3,-3,759141758667.1655
-5,3,8.904980364639973e+53
4,-1,7.838613196300321e-28
5,-5,-1.622187569054004e-54
-5,3,8.904980364639973e+53
-4,3,-2.1795115191887028e+27
-5,0,2.226245091159993e+54
-2,-1,8899.506414742957
-4,0,-5.448778797971758e+27
5,-3,-1.2977500552432032e-54
-5,-5,4.452490182319986e+54
0,-5,0.0
3,-3,-1.519589978201645e-12
-2,-2,10382.757483866782
4,-5,1.3064355327167203e-27
-3,-3,759141758667.1655
1,4,0.08508383701507649
3,0,-9.49743736376028e-13
2,-4,-0.0007826493209651853
0,2,0.0
-2,4,1483.251069123826
-4,1,-4.3590230383774056e+27
5,4,-1.622187569054004e-55
-3,-5,948927198333.9569
-2,-5,14832.51069123826
-1,-4,-16.58733684469332
0,-5,0.0
1,-1,0.510503022090459
2,4,-8.696103566279837e-05
-1,-1,-11.05822456312888
1,4,0.08508383701507649
2,-4,-0.0007826493209651853
0,-3,0.0
0,-5,0.0
1,0,0.42541918507538246
3,2,-5.698462418256169e-13
0,5,-0.0
-2,0,7416.25534561913
-3,1,379570879333.58276
4,-2,9.145048729017041e-28
-2,-4,13349.259622114434
-1,5,0.0
-5,-1,2.671494109391992e+54
3,2,-5.698462418256169e-13
3,-3,-1.519589978201645e-12
3,2,-5.698462418256169e-13
2,1,-0.00034784414265119347
3,-5,-1.899487472752056e-12
2,5,0.0
-1,-1,-11.05822456312888
2,-3,-0.0006956882853023869
-5,-4,4.007241164087988e+54
-2,-3,11866.008552990608
4,-1,7.838613196300321e-28
4,-5,1.3064355327167203e-27
-4,0,-5.448778797971758e+27
-4,-1,-6.538534557566108e+27
-5,-1,2.671494109391992e+54
-4,0,-5.448778797971758e+27
-2,-4,13349.259622114434
3,-2,-1.3296412309264394e-12
3,-2,-1.3296412309264394e-12
4,4,1.3064355327167202e-28
0,0,0.0
-3,0,474463599166.97845
-3,4,94892719833.39569
2,-2,-0.0006087272496395886
0,-5,0.0
-2,5,-0.0
2,-1,-0.0005217662139767902
3,4,-1.8994874727520562e-13
-5,5,-0.0
3,-3,-1.519589978201645e-12
-4,-5,-1.0897557595943515e+28
-4,-2,-7.628290317160459e+27
-5,-1,2.671494109391992e+54
2,-4,-0.0007826493209651853
-4,4,-1.0897557595943514e+27
-3,5,-0.0
5,-5,-1.622187569054004e-54
-5,1,1.7809960729279946e+54
-1,-4,-16.58733684469332
-2,3,2966.502138247652
3,0,-9.49743736376028e-13
3,4,-1.8994874727520562e-13
-5,0,2.226245091159993e+54
1,0,0.42541918507538246
0,-5,0.0
1,-5,0.8508383701507649
4,5,-0.0
-5,2,1.335747054695996e+54
4,1,5.225742130866881e-28
-3,-3,759141758667.1655
3,-1,-1.1396924836512338e-12
-2,1,5933.004276495304
4,0,6.532177663583601e-28
5,3,-3.244375138108008e-55
4,2,3.9193065981501604e-28
5,0,-8.11093784527002e-55
5,4,-1.622187569054004e-55
4,0,6.532177663583601e-28
-3,2,284678159500.1871
2,-1,-0.0005217662139767902
3,0,-9.49743736376028e-13
-4,3,-2.1795115191887028e+27
-1,1,-7.372149708752587
2,1,-0.00034784414265119347
-5,5,-0.0
5,3,-3.244375138108008e-55
-4,-5,-1.0897557595943515e+28
-3,3,189785439666.79138
5,1,-6.488750276216016e-55
1,2,0.2552515110452295
1,3,0.17016767403015298
-4,1,-4.3590230383774056e+27
2,-2,-0.0006087272496395886
-3,0,474463599166.97845
1,-3,0.6806706961206119
3,1,-7.597949891008225e-13
-2,-4,13349.259622114434
-4,0,-5.448778797971758e+27
-4,2,-3.269267278783054e+27
3,-1,-1.1396924836512338e-12
-5,5,-0.0
0,5,-0.0
3,3,-3.7989749455041124e-13
3,3,-3.7989749455041124e-13
-2,5,-0.0
0,0,0.0
5,-3,-1.2977500552432032e-54
-1,-3,-14.744299417505173
-2,2,4449.753207371478
0,-5,0.0
-1,-3,-14.744299417505173
1,3,0.17016767403015298
3,-5,-1.899487472752056e-12
1,4,0.08508383701507649
5,-5,-1.622187569054004e-54
4,5,-0.0
-5,2,1.335747054695996e+54
-4,-3,-8.718046076754811e+27
-5,0,2.226245091159993e+54
-5,-5,4.452490182319986e+54
0,0,0.0
0,-3,0.0
2,1,-0.00034784414265119347
-1,1,-7.372149708752587
-5,-4,4.007241164087988e+54
-4,4,-1.0897557595943514e+27
-1,-4,-16.58733684469332
2,4,-8.696103566279837e-05
4,5,-0.0
3,0,-9.49743736376028e-13
0,-2,0.0
4,5,-0.0
0,-2,0.0
5,-5,-1.622187569054004e-54
2,4,-8.696103566279837e-05
0,-5,0.0
3,3,-3.7989749455041124e-13
5,-3,-1.2977500552432032e-54
-4,5,0.0
2,-1,-0.0005217662139767902
2,2,-0.0002608831069883951
4,-1,7.838613196300321e-28
-5,-5,4.452490182319986e+54
2,3,-0.00017392207132559673
-2,-2,10382.757483866782
2,-3,-0.0006956882853023869
1,5,-0.0
5,-3,-1.2977500552432032e-54
0,5,-0.0
-2,-2,10382.757483866782
-3,-3,759141758667.1655
3,-4,-1.7095387254768505e-12
-4,-5,-1.0897557595943515e+28
0,3,0.0
-5,2,1.335747054695996e+54
3,-2,-1.3296412309264394e-12
1,2,0.2552515110452295
0,-2,0.0
4,1,5.225742130866881e-28
-2,1,5933.004276495304
3,-4,-1.7095387254768505e-12
-1,0,-9.215187135940733
1,0,0.42541918507538246
-5,3,8.904980364639973e+53
4,0,6.532177663583601e-28
2,2,-0.0002608831069883951
-4,1,-4.3590230383774056e+27
-1,2,-5.52911228156444
4,0,6.532177663583601e-28
-5,2,1.335747054695996e+54
5,-2,-1.1355312983378028e-54
5,0,-8.11093784527002e-55
-3,2,284678159500.1871
-2,-1,8899.506414742957
1,0,0.42541918507538246
-1,4,-1.8430374271881467
-3,-3,759141758667.1655
-4,-2,-7.628290317160459e+27
-1,-2,-12.901261990317026
2,4,-8.696103566279837e-05
0,-3,0.0
-4,0,-5.448778797971758e+27
-5,3,8.904980364639973e+53
5,5,0.0
5,3,-3.244375138108008e-55
1,5,-0.0
-5,1,1.7809960729279946e+54
5,-4,-1.4599688121486036e-54
-3,0,474463599166.97845
1,-4,0.7657545331356884
0,-1,0.0
1,1,0.34033534806030596
2,-4,-0.0007826493209651853
-2,-1,8899.506414742957
-1,-4,-16.58733684469332
-4,-2,-7.628290317160459e+27
5,-1,-9.733125414324023e-55
5,4,-1.622187569054004e-55
1,0,0.42541918507538246
-1,-3,-14.744299417505173
4,1,5.225742130866881e-28
-5,5,-0.0
3,-1,-1.1396924836512338e-12
-5,-4,4.007241164087988e+54
-4,-4,-9.807801836349163e+27
0,5,-0.0
-1,4,-1.8430374271881467
0,3,0.0
0,1,0.0
1,-5,0.8508383701507649
-4,4,-1.0897557595943514e+27
4,2,3.9193065981501604e-28
-5,1,1.7809960729279946e+54
-1,1,-7.372149708752587
1,2,0.2552515110452295
1,-5,0.8508383701507649
1,4,0.08508383701507649
-5,2,1.335747054695996e+54
4,3,2.6128710654334404e-28
0,-3,0.0
1,-4,0.7657545331356884
-3,-2,664249038833.7698
-5,-1,2.671494109391992e+54
0,5,-0.0
2,-1,-0.0005217662139767902
3,4,-1.8994874727520562e-13
4,2,3.9193065981501604e-28
5,0,-8.11093784527002e-55
-4,-3,-8.718046076754811e+27
-2,5,-0.0
-2,3,2966.502138247652
-2,1,5933.004276495304
-1,1,-7.372149708752587
-3,-3,759141758667.1655
4,1,5.225742130866881e-28
3,3,-3.7989749455041124e-13
-2,1,5933.004276495304
-1,2,-5.52911228156444
5,5,0.0
4,-2,9.145048729017041e-28
2,-4,-0.0007826493209651853
2,2,-0.0002608831069883951
-4,1,-4.3590230383774056e+27
2,5,0.0
-1,4,-1.8430374271881467
3,-1,-1.1396924836512338e-12
3,-3,-1.519589978201645e-12
5,-4,-1.4599688121486036e-54
-2,-1,8899.506414742957
-1,-5,-18.430374271881465
-2,2,4449.753207371478
-5,4,4.4524901823199864e+53
4,-3,1.0451484261733762e-27
2,-2,-0.0006087272496395886
4,-2,9.145048729017041e-28
5,-4,-1.4599688121486036e-54
-2,4,1483.251069123826
-3,-2,664249038833.7698
4,-3,1.0451484261733762e-27
1,0,0.42541918507538246
0,-5,0.0
-2,-4,13349.259622114434
2,4,-8.696103566279837e-05
2,4,-8.696103566279837e-05
5,-5,-1.622187569054004e-54
-1,-4,-16.58733684469332
-1,0,-9.215187135940733
3,5,0.0
-5,0,2.226245091159993e+54
-5,0,2.226245091159993e+54
-3,2,284678159500.1871
-3,5,-0.0
-2,5,-0.0
5,-3,-1.2977500552432032e-54
-3,5,-0.0
-2,0,7416.25534561913
2,-4,-0.0007826493209651853
0,-1,0.0
3,-5,-1.899487472752056e-12
0,-5,0.0
2,2,-0.0002608831069883951
-3,-1,569356319000.3741
-1,-5,-18.430374271881465
2,-2,-0.0006087272496395886
1,-1,0.510503022090459
3,-2,-1.3296412309264394e-12
-3,1,379570879333.58276
-4,-3,-8.718046076754811e+27
-4,-5,-1.0897557595943515e+28
3,5,0.0
3,5,0.0
-2,3,2966.502138247652
0,-1,0.0
-1,-4,-16.58733684469332
1,-3,0.6806706961206119
-3,-4,854034478500.5613
-5,0,2.226245091159993e+54
2,4,-8.696103566279837e-05
3,-2,-1.3296412309264394e-12
-5,3,8.904980364639973e+53
-5,-1,2.671494109391992e+54
-3,5,-0.0
5,-4,-1.4599688121486036e-54
1,-5,0.8508383701507649
1,1,0.34033534806030596
2,0,-0.00043480517831399185
-1,-1,-11.05822456312888
1,2,0.2552515110452295
-2,-2,10382.757483866782
5,-1,-9.733125414324023e-55
1,0,0.42541918507538246
5,0,-8.11093784527002e-55
-2,3,2966.502138247652
1,3,0.17016767403015298
4,0,6.532177663583601e-28
-4,3,-2.1795115191887028e+27
-1,-4,-16.58733684469332
2,-3,-0.0006956882853023869
-3,-3,759141758667.1655
2,-3,-0.0006956882853023869
4,2,3.9193065981501604e-28
4,-2,9.145048729017041e-28
-1,3,-3.6860748543762933
0,0,0.0
-1,4,-1.8430374271881467
3,4,-1.8994874727520562e-13
2,5,0.0
-4,1,-4.3590230383774056e+27
-4,-3,-8.718046076754811e+27
2,4,-8.696103566279837e-05
2,-2,-0.0006087272496395886
-4,4,-1.0897557595943514e+27
-5,-3,3.561992145855989e+54
-2,-4,13349.259622114434
5,-4,-1.4599688121486036e-54
-4,2,-3.269267278783054e+27
-3,-5,948927198333.9569
3,-2,-1.3296412309264394e-12
4,-2,9.145048729017041e-28
3,4,-1.8994874727520562e-13
-1,5,0.0
-5,1,1.7809960729279946e+54
-1,-4,-16.58733684469332
-5,5,-0.0
-5,-3,3.561992145855989e+54
3,-1,-1.1396924836512338e-12
-3,4,94892719833.39569
-3,4,94892719833.39569
-2,4,1483.251069123826
4,-4,1.1757919794450482e-27
5,-3,-1.2977500552432032e-54
5,-1,-9.733125414324023e-55
-2,-4,13349.259622114434
-2,-5,14832.51069123826
-5,5,-0.0
3,-1,-1.1396924836512338e-12
-1,1,-7.372149708752587
-2,-5,14832.51069123826
5,-1,-9.733125414324023e-55
2,-3,-0.0006956882853023869
-5,-5,4.452490182319986e+54
-4,5,0.0
-1,0,-9.215187135940733
-1,5,0.0
-1,-3,-14.744299417505173
1,-4,0.7657545331356884
-4,-5,-1.0897557595943515e+28
-4,-4,-9.807801836349163e+27
-4,-4,-9.807801836349163e+27
-2,4,1483.251069123826
4,5,-0.0
5,-5,-1.622187569054004e-54
-1,0,-9.215187135940733
-3,2,284678159500.1871
-2,2,4449.753207371478
1,5,-0.0
-3,-4,854034478500.5613
-5,0,2.226245091159993e+54
5,5,0.0
-1,-3,-14.744299417505173
3,5,0.0
2,5,0.0
-4,4,-1.0897557595943514e+27
-4,-4,-9.807801836349163e+27
4,2,3.9193065981501604e-28
2,3,-0.00017392207132559673
2,2,-0.0002608831069883951
5,2,-4.8665627071620116e-55
-4,-4,-9.807801836349163e+27
4,-2,9.145048729017041e-28
2,4,-8.696103566279837e-05
-1,-3,-14.744299417505173
